X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,Label,Sub 2,IMage Index
0.23607686161994934,0.27548253536224365,0.30185237526893616,0.3026365637779236,0.2851865291595459,0.23637570440769196,0.216634601354599,0.2087506204843521,0.20418748259544373,0.2047782838344574,0.18527103960514069,0.19518214464187622,0.20722538232803345,0.17877548933029175,0.1608399748802185,0.17025065422058105,0.18061624467372894,0.15646032989025116,0.13810738921165466,0.14579442143440247,0.15563064813613892,tidak,2,1.jpg
0.22599674761295319,0.2694970965385437,0.29237857460975647,0.2769816815853119,0.2591906785964966,0.24083493649959564,0.2199462503194809,0.20826342701911926,0.19817416369915009,0.20770743489265442,0.187857985496521,0.17253915965557098,0.1573449969291687,0.18145787715911865,0.1614946722984314,0.1469411551952362,0.13335001468658447,0.15627990663051605,0.13666850328445435,0.12330958992242813,0.11277954280376434,tidak,2,2.jpg
0.22472026944160461,0.26922792196273804,0.28713130950927734,0.27023574709892273,0.2563828229904175,0.23859064280986786,0.21770229935646057,0.20138777792453766,0.18666782975196838,0.20790639519691467,0.18475757539272308,0.1661473512649536,0.14872318506240845,0.1827418953180313,0.15869250893592834,0.1416856199502945,0.12772884964942932,0.1580163985490799,0.13646666705608368,0.12480642646551132,0.1158667802810669,tidak,2,3.jpg
0.22503729164600372,0.27092108130455017,0.28264784812927246,0.2629004120826721,0.25619372725486755,0.23528200387954712,0.21790212392807007,0.20246420800685883,0.1870851367712021,0.20740987360477448,0.18326817452907562,0.16434434056282043,0.14678259193897247,0.18455463647842407,0.15843072533607483,0.14024844765663147,0.12497109919786453,0.16215813159942627,0.13850876688957214,0.12634927034378052,0.11510998010635376,tidak,2,4.jpg
0.2662801444530487,0.3142718970775604,0.3526073694229126,0.3581729531288147,0.3406639099121094,0.32041269540786743,0.3176285922527313,0.3204911947250366,0.3230448067188263,0.28715240955352783,0.2852307856082916,0.2904295325279236,0.29264968633651733,0.25531262159347534,0.25433844327926636,0.26128923892974854,0.26380786299705505,0.2249228060245514,0.21800127625465393,0.2190181314945221,0.218989297747612,tidak,3,1.jpg
0.2586144506931305,0.3127197027206421,0.3448874056339264,0.34097540378570557,0.33648836612701416,0.3156207203865051,0.3085789382457733,0.29715558886528015,0.28891515731811523,0.2843603789806366,0.2739275395870209,0.263813316822052,0.2560828924179077,0.2555338442325592,0.24472305178642273,0.237386554479599,0.23288066685199738,0.22597990930080414,0.2147992104291916,0.210806742310524,0.2092110812664032,tidak,3,2.jpg
0.25712907314300537,0.31434357166290283,0.34476152062416077,0.33800268173217773,0.3349442481994629,0.3129722774028778,0.30692601203918457,0.2939770519733429,0.28158605098724365,0.28259170055389404,0.2740422487258911,0.2593095600605011,0.2442099153995514,0.25499629974365234,0.2455281913280487,0.23274150490760803,0.22050011157989502,0.2262028306722641,0.21446314454078674,0.20747661590576172,0.20169717073440552,tidak,3,3.jpg
0.26522520184516907,0.3199962079524994,0.34323981404304504,0.3345630466938019,0.33133989572525024,0.30674824118614197,0.29768043756484985,0.2873464822769165,0.27697494626045227,0.2777540683746338,0.2661704123020172,0.25419551134109497,0.24078921973705292,0.2514503598213196,0.23884719610214233,0.22824619710445404,0.2177506685256958,0.22389498353004456,0.21120509505271912,0.2051658183336258,0.19943693280220032,tidak,3,4.jpg
0.3515249490737915,0.39224791526794434,0.39155906438827515,0.376146525144577,0.3703903555870056,0.3493857979774475,0.33289143443107605,0.32022854685783386,0.30763357877731323,0.3230516314506531,0.3273411691188812,0.3294393718242645,0.32480502128601074,0.3074895739555359,0.33198535442352295,0.3546815514564514,0.36567801237106323,0.29839861392974854,0.32689106464385986,0.3437274396419525,0.35192590951919556,kita,1,1.jpg
0.3580676317214966,0.3925682306289673,0.39449945092201233,0.3727045953273773,0.3537518382072449,0.36234787106513977,0.3682672381401062,0.3750174939632416,0.37848514318466187,0.3385564088821411,0.33487918972969055,0.32775503396987915,0.31424668431282043,0.3206053078174591,0.3475535213947296,0.3743637502193451,0.3873743414878845,0.30859455466270447,0.3368215560913086,0.35615500807762146,0.36498671770095825,kita,1,2.jpg
0.36392804980278015,0.39343780279159546,0.3909985423088074,0.3713237941265106,0.35446321964263916,0.3571438491344452,0.3660390079021454,0.371520459651947,0.3743779957294464,0.3356859087944031,0.34939491748809814,0.3529168367385864,0.35054001212120056,0.31971651315689087,0.35491061210632324,0.37480515241622925,0.38183122873306274,0.3093254864215851,0.3425152003765106,0.35878488421440125,0.36401090025901794,kita,1,3.jpg
0.36418136954307556,0.39371994137763977,0.3928530812263489,0.3749294579029083,0.3561890125274658,0.35252758860588074,0.35028403997421265,0.3445931673049927,0.3383597135543823,0.33284619450569153,0.35384684801101685,0.3688216507434845,0.37761467695236206,0.31915345788002014,0.35922232270240784,0.37882450222969055,0.3864407241344452,0.3113687038421631,0.3478566110134125,0.3648748993873596,0.37177765369415283,kita,1,4.jpg
0.33421793580055237,0.30486953258514404,0.28548142313957214,0.2747238576412201,0.2716726064682007,0.31524181365966797,0.3130640685558319,0.3048985004425049,0.29589056968688965,0.3433630168437958,0.3446583151817322,0.34023454785346985,0.33427757024765015,0.36731576919555664,0.37126901745796204,0.3671160936355591,0.36164820194244385,0.38798967003822327,0.39387980103492737,0.392988920211792,0.39007568359375,kita,2,1.jpg
0.35209742188453674,0.38462376594543457,0.38308602571487427,0.36592382192611694,0.3525136411190033,0.34098416566848755,0.32558998465538025,0.3109742999076843,0.2993146777153015,0.32275068759918213,0.3475351929664612,0.3687346279621124,0.38558894395828247,0.3123445510864258,0.3592880964279175,0.3807607889175415,0.39076319336891174,0.30783140659332275,0.34967830777168274,0.3675493597984314,0.37489792704582214,kita,2,2.jpg
0.35593339800834656,0.38636985421180725,0.3853518068790436,0.36980733275413513,0.3555446267127991,0.34310293197631836,0.33018672466278076,0.3141668438911438,0.3004874587059021,0.32476067543029785,0.3526135981082916,0.3761543035507202,0.395601749420166,0.31414595246315,0.363104909658432,0.3849407136440277,0.39373162388801575,0.3097982406616211,0.35379061102867126,0.37098920345306396,0.3762558698654175,kita,2,3.jpg
0.3680029511451721,0.39420297741889954,0.39264214038848877,0.37907499074935913,0.37006086111068726,0.34909650683403015,0.3388095796108246,0.3274495303630829,0.31652116775512695,0.33081647753715515,0.36664289236068726,0.3899773955345154,0.40446579456329346,0.31940609216690063,0.3715970814228058,0.38866132497787476,0.3929430842399597,0.3145926594734192,0.35700416564941406,0.372680127620697,0.3761909306049347,kita,2,4.jpg
0.3316853940486908,0.37353524565696716,0.38280758261680603,0.3692018687725067,0.35093599557876587,0.3641308546066284,0.3737424910068512,0.38394662737846375,0.3890158236026764,0.3381902575492859,0.32903769612312317,0.31615278124809265,0.2994796633720398,0.31544530391693115,0.32291939854621887,0.33410415053367615,0.33782315254211426,0.29925447702407837,0.31504717469215393,0.3302881717681885,0.3387517035007477,kita,3,1.jpg
0.34555044770240784,0.3796226680278778,0.380088210105896,0.36509019136428833,0.3557069003582001,0.3371531069278717,0.3255932033061981,0.31055769324302673,0.29589998722076416,0.3188904821872711,0.3497703969478607,0.3712681531906128,0.3855826258659363,0.3095341920852661,0.3641566038131714,0.38895151019096375,0.3986000716686249,0.3057357370853424,0.35467973351478577,0.37316635251045227,0.378771036863327,kita,3,2.jpg
0.34750697016716003,0.3823772370815277,0.3822360932826996,0.3674948215484619,0.3554692268371582,0.33725664019584656,0.32760149240493774,0.31302976608276367,0.29895371198654175,0.31924960017204285,0.3580143451690674,0.38642534613609314,0.4069238305091858,0.31041648983955383,0.366714745759964,0.38930076360702515,0.39599117636680603,0.3084404170513153,0.3555617928504944,0.37371399998664856,0.37909209728240967,kita,3,3.jpg
0.35220256447792053,0.38425007462501526,0.3827706575393677,0.3690616190433502,0.35526254773139954,0.3340439796447754,0.3266793191432953,0.3149150609970093,0.304770827293396,0.31569191813468933,0.36404234170913696,0.3929564356803894,0.4094686508178711,0.30936911702156067,0.3705748915672302,0.3924631178379059,0.3972242474555969,0.31075596809387207,0.3598965108394623,0.37825536727905273,0.3814816176891327,kita,3,4.jpg
